Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hong Kong,Hubei,Hunan,Inner Mongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Macau,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,2,0,0,0,0,2,0,0,0,0,0,0,35,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
2,0,1,0,0,1,0,1,0,0,0,1,0,8,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0
0,0,0,0,0,5,0,0,1,0,0,1,0,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,1,0,1,0,0,0,1,0,51,0,1,4,2,0,0,0,0,0,0,1,4,0,0,0,0,0,1,10
2,4,2,0,0,3,0,0,0,0,2,0,0,27,6,0,1,2,0,0,0,0,0,0,1,1,0,2,0,0,0,1,7
2,0,4,0,3,1,0,0,3,3,0,7,0,127,8,0,1,3,0,0,0,0,0,0,3,0,2,8,1,0,0,1,11
7,3,2,1,0,6,5,0,0,0,0,6,0,91,6,0,1,6,0,0,0,1,0,0,1,0,0,3,0,0,0,2,11
6,11,0,2,1,9,3,0,1,1,2,11,0,136,9,0,4,2,0,1,0,0,0,2,4,2,1,0,1,0,0,0,19
3,1,6,8,2,19,3,7,0,2,3,20,0,111,23,2,11,7,1,2,0,0,3,4,4,3,1,10,0,0,0,0,16
11,7,9,3,0,20,1,0,3,7,1,9,0,184,27,1,11,10,2,1,1,0,0,3,12,10,7,7,0,0,0,2,16
13,2,7,6,3,19,3,0,2,9,4,30,0,298,31,1,9,8,0,2,0,4,0,8,10,5,3,11,0,0,0,5,29
12,1,8,4,3,24,0,0,4,8,1,30,0,324,44,0,8,10,0,1,0,10,0,3,7,11,6,18,2,0,0,5,52
13,3,12,11,4,29,1,0,5,4,1,37,0,356,30,0,20,18,8,4,0,0,0,5,19,3,4,11,0,0,0,1,26
16,7,15,4,1,26,6,1,0,7,16,38,0,427,22,0,10,32,1,1,0,0,0,5,3,4,0,9,4,0,0,1,41
17,4,13,6,7,45,9,7,1,7,0,27,0,417,39,0,12,23,5,6,0,7,2,2,14,4,5,5,2,0,3,1,28
22,8,23,8,7,63,0,1,7,6,1,28,1,47,57,1,32,24,4,1,1,2,4,11,12,5,3,7,1,1,0,6,51
30,13,26,4,8,39,0,9,3,14,2,50,0,773,35,0,14,18,2,2,1,0,2,3,13,5,3,12,10,0,3,1,39
36,11,24,6,0,48,3,1,13,19,14,61,0,1315,25,0,18,17,1,7,0,0,0,8,31,28,2,10,10,0,0,9,43
28,18,32,8,10,48,8,13,0,14,21,34,0,849,61,1,29,23,1,2,0,9,2,6,20,34,8,5,6,0,4,6,25
34,10,23,11,5,55,5,5,9,4,11,49,1,1016,39,1,32,30,4,9,2,0,0,11,17,16,4,12,8,0,2,0,28
25,6,18,8,4,59,4,11,7,17,6,69,0,1223,34,0,40,35,4,3,0,2,0,8,18,21,3,25,1,0,0,5,51
81,8,29,3,4,41,16,9,20,14,26,13,0,1266,29,0,22,35,2,10,0,7,2,10,20,16,8,13,2,0,0,10,28
52,23,20,19,3,41,17,4,5,16,9,51,3,1209,34,2,38,52,1,2,0,0,1,13,20,9,7,19,6,0,8,3,69
61,8,25,14,6,36,4,2,2,17,16,64,1,1451,73,6,38,71,6,4,1,2,0,16,23,13,8,29,5,0,2,19,29
65,16,17,23,5,48,7,5,9,15,39,99,0,93,27,1,17,56,2,2,0,4,2,16,27,12,2,14,3,0,2,17,46
58,9,12,13,0,38,7,13,9,19,29,94,0,3418,31,9,28,66,7,5,0,0,0,15,21,16,3,19,3,0,1,11,40
40,11,7,8,2,27,2,12,2,16,18,38,5,44,22,1,17,58,2,7,0,8,0,14,19,22,7,11,16,0,3,8,41
26,9,14,13,2,31,6,0,10,15,5,75,8,1405,17,7,34,32,6,7,0,2,0,10,22,12,6,15,6,0,2,9,22
49,17,23,16,0,36,22,2,8,14,16,59,0,2223,37,1,6,38,3,3,1,3,0,13,12,7,4,13,4,0,0,5,26
32,20,12,19,1,29,13,0,5,13,6,31,5,1998,15,3,20,36,2,5,0,4,0,6,22,4,6,18,5,0,4,15,59
48,13,17,10,0,39,14,8,2,13,21,35,0,2414,21,5,20,35,2,5,1,3,0,3,10,4,3,14,6,0,9,6,65
29,9,21,7,1,45,7,0,2,3,13,44,6,3020,26,2,17,36,6,0,0,0,0,4,18,3,5,17,0,0,9,6,43
47,14,16,8,0,48,8,0,15,5,18,58,3,2590,16,4,8,21,2,3,0,1,0,8,16,8,2,13,7,0,10,1,41
5,5,12,4,2,33,5,0,1,12,41,28,3,2543,20,3,13,20,3,7,0,0,0,1,22,3,2,14,2,0,2,6,30
44,6,19,8,1,43,11,2,2,2,14,7,0,2398,21,2,7,19,5,0,0,0,0,8,17,2,3,21,0,0,2,5,23
19,6,21,5,1,42,10,0,4,4,10,26,1,2274,19,5,19,20,0,3,1,0,0,0,51,2,5,8,13,0,2,1,24
20,9,12,10,1,32,8,0,3,1,7,3,0,2349,10,4,15,14,3,0,0,0,0,7,5,4,0,12,0,0,1,0,21
14,0,10,7,0,48,4,0,0,3,6,5,6,2035,22,2,6,17,2,0,0,0,0,1,62,5,2,19,4,0,1,0,10
9,2,1,7,0,35,3,0,0,1,17,5,3,1441,17,0,11,8,2,0,1,2,0,2,40,3,0,17,0,0,1,1,23
0,4,13,11,0,21,1,1,0,2,7,0,5,1467,5,2,12,7,0,1,0,0,0,0,9,7,0,12,0,0,1,0,7
5,5,1,0,0,19,5,2,1,0,9,3,7,1735,8,3,6,3,0,2,0,0,0,1,15,1,0,10,0,0,1,0,7
0,7,15,0,1,4,7,6,0,0,18,0,1,1253,11,0,9,4,1,0,0,0,0,0,58,1,1,2,2,0,0,0,15
0,5,5,0,0,14,4,6,0,0,4,0,6,1255,11,0,6,4,0,2,0,0,0,0,19,4,4,12,1,0,0,0,15
0,6,7,0,0,8,4,4,0,0,2,2,0,1391,5,1,0,5,0,0,0,1,0,5,7,1,0,10,0,0,0,0,4
0,8,10,0,0,7,3,4,1,1,5,0,2,1184,4,0,2,2,0,1,0,0,0,0,8,1,1,10,1,0,0,0,2
0,8,2,0,0,7,2,3,0,2,5,0,10,1235,6,0,1,0,0,0,0,0,0,0,5,3,1,5,0,0,0,0,0
0,7,3,0,1,3,0,3,0,0,1,1,1,1407,9,0,0,0,0,1,0,1,0,0,2,0,0,8,0,0,0,2,14
0,4,1,0,2,5,0,0,0,0,6,0,3,1328,0,0,1,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0,0
0,7,0,0,0,2,5,1,1,0,2,0,3,854,0,2,0,0,1,1,0,2,0,1,5,1,0,0,0,0,0,0,5
0,9,0,0,0,1,0,0,0,0,1,0,4,861,0,0,0,0,0,5,0,0,0,3,0,0,0,4,0,0,0,0,0
0,9,0,0,0,6,2,0,0,0,3,0,4,924,0,0,0,0,0,2,0,0,0,1,0,1,0,5,0,0,0,0,0
0,2,0,0,0,5,0,0,0,0,1,0,3,755,0,1,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,1
0,10,0,0,7,5,0,0,0,0,3,0,3,700,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
0,6,0,0,15,2,0,0,0,0,0,0,0,564,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
0,4,0,0,1,4,0,0,0,0,3,0,2,487,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0,0,446,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
0,1,0,0,5,1,0,0,7,0,2,0,1,445,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
0,2,0,0,0,3,0,0,0,0,0,0,1,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,2,0,0,0,0,0,1,0,8,390,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1
0,2,0,0,2,1,0,0,0,0,0,0,0,531,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
0,2,0,0,2,4,0,0,0,0,0,1,2,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,2,0,0,0,8,0,0,0,0,0,0,0,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,2,0,0,0,0,0,0,11,319,0,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
0,3,0,0,0,5,0,0,0,0,0,0,5,264,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1
0,0,0,3,2,1,0,0,0,0,0,0,19,173,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,6,0,1,0,8,2,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
0,10,0,1,0,3,0,0,0,0,0,0,26,141,0,0,1,0,0,0,0,0,0,2,1,5,0,0,5,0,0,0,0
0,4,0,1,4,10,0,0,0,0,0,0,0,150,0,0,0,0,0,1,0,0,0,1,1,8,0,1,4,0,0,0,1
0,3,0,2,0,9,0,0,0,0,0,0,33,183,0,0,1,0,0,1,0,0,0,0,0,27,0,1,0,0,0,0,1
0,2,0,2,1,8,0,0,0,0,0,1,10,69,0,0,0,0,0,2,0,0,0,1,0,6,0,1,0,0,0,0,0
0,5,0,0,0,6,0,0,0,2,0,0,0,59,0,0,0,0,0,2,0,0,0,0,0,17,0,1,7,0,0,1,0
0,7,0,3,1,10,0,0,0,0,1,0,48,69,0,0,0,0,1,1,0,0,0,0,0,12,1,0,1,0,0,0,2
0,9,0,0,2,12,0,0,0,1,0,0,29,45,0,5,0,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,3
0,5,0,3,0,11,0,0,0,0,0,0,16,49,0,0,1,1,2,0,0,0,0,0,0,13,0,5,6,0,0,0,0
0,5,0,6,0,3,0,0,0,0,0,0,27,28,0,0,2,0,1,1,0,0,0,2,1,3,1,1,3,0,0,1,1
0,5,0,4,0,6,0,0,0,0,0,1,24,17,0,4,2,0,0,3,3,0,0,0,0,8,0,0,0,0,0,0,2
0,5,0,4,0,11,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,1
0,7,0,4,1,4,0,0,0,1,0,1,74,25,0,8,3,0,0,2,0,0,0,0,1,22,0,0,4,0,0,1,3
0,4,0,2,0,4,0,0,0,0,0,0,25,39,0,3,1,0,0,0,3,0,0,3,2,17,0,2,3,0,0,1,2
0,8,0,2,1,9,0,0,0,1,1,0,26,33,0,0,0,0,0,2,0,0,0,0,0,4,0,2,1,0,0,0,0
0,6,0,1,0,4,0,0,0,1,0,0,48,0,0,9,1,0,1,0,0,0,0,1,0,23,0,0,1,0,0,1,2
0,0,0,2,0,7,0,0,0,0,1,0,35,0,1,1,0,0,0,2,1,0,0,0,4,0,0,1,0,0,0,0,0
0,1,0,3,0,8,0,1,0,0,0,0,34,0,0,0,0,0,0,0,3,0,0,0,0,9,0,1,1,0,0,1,1
0,4,0,0,0,4,0,0,0,1,0,0,28,0,0,0,0,0,0,1,2,0,0,0,0,9,0,0,0,0,0,0,2
0,2,0,2,0,7,0,0,0,0,3,0,20,0,0,4,1,0,0,0,2,0,0,1,0,0,5,0,2,0,0,0,2
0,2,0,1,0,10,0,0,0,0,4,0,28,0,0,0,1,0,1,0,2,0,0,0,1,4,0,2,0,0,0,0,1
0,6,3,4,0,17,0,0,0,0,6,0,21,0,0,0,1,0,1,0,1,0,0,0,0,0,2,2,3,0,0,2,4
1,1,0,3,0,6,0,0,0,1,23,0,26,0,0,6,0,0,0,0,0,0,0,0,1,24,7,0,2,0,0,0,0
0,0,0,0,0,8,0,0,0,0,3,0,28,0,0,7,0,0,0,0,1,0,0,0,0,0,5,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,45,0,19,0,0,8,0,0,0,0,3,0,0,0,1,10,3,0,0,0,0,0,1
0,11,0,0,0,5,0,0,0,0,30,0,15,0,0,16,0,0,0,0,1,0,0,0,0,13,3,0,0,0,0,0,3
0,2,0,3,0,7,0,0,0,0,1,0,24,0,0,1,1,0,0,0,1,0,0,0,3,3,0,0,1,0,0,0,1
0,4,0,1,0,3,0,0,0,0,0,0,19,0,0,4,1,0,0,0,1,0,0,0,1,13,4,0,0,0,0,0,1
0,5,0,0,0,8,0,0,0,0,0,0,16,0,0,2,2,0,2,0,1,0,0,1,0,2,8,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,18,0,13,0,0,2,0,0,1,1,0,0,0,0,0,13,0,0,1,0,0,0,1
0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0
0,6,0,0,0,2,0,0,0,0,52,0,15,0,0,2,0,0,1,0,2,0,0,8,1,3,4,0,1,0,0,0,0
0,1,0,0,0,2,0,0,0,2,62,0,21,0,0,4,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,2
0,1,0,0,0,4,0,0,0,0,39,0,20,0,0,7,0,0,0,0,0,0,0,1,2,1,3,0,0,0,0,0,0
0,2,0,1,0,0,0,0,0,0,35,0,12,0,0,4,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,22,0,12,0,0,1,1,0,1,0,0,0,0,2,1,3,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,1,0,0,0,1,76,0,7,0,0,12,0,0,1,0,0,0,0,25,0,3,2,0,0,0,0,1,0
0,3,0,0,0,1,0,0,0,0,13,0,15,0,0,3,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
0,3,0,0,0,1,0,0,0,0,20,0,3,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,5,0,6,0,0,2,0,0,3,0,0,0,0,1,0,4,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,1,0,17,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,3,1,5,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,1,0,10,0,0,2,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,3,0,0,5,0,1,0,0,1,0,6,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,2,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
0,1,0,0,3,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,2,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0
0,2,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
0,3,1,0,4,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,2,0,1,1,0,0,0,0,2,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0
0,1,0,0,0,2,0,0,0,1,0,0,20,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0
0,17,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
0,32,1,0,3,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,35,0,1,0,3,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
0,14,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,35,1,0,2,2,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0
0,23,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,10,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,0,0,0,0
0,13,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
0,13,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0
0,16,0,0,0,1,0,0,0,0,0,0,20,0,0,0,0,0,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0
