Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hong Kong,Hubei,Hunan,Inner Mongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Macau,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang
0,4,0,1,0,0,0,0,0,70,7,1,45,0,0,0,0,0,0,1,0,0,0,1,0,14,0,0,1,0,0,0,0
0,1,0,1,0,2,0,0,0,57,18,0,61,0,0,2,0,0,7,1,0,0,0,1,0,3,1,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,35,22,0,77,0,0,0,0,0,2,1,0,0,0,1,0,5,0,1,1,0,0,0,0
0,3,0,0,0,0,0,0,0,7,4,0,63,0,0,0,0,0,10,0,0,0,0,0,0,4,1,1,5,0,0,0,0
0,1,0,1,0,5,1,0,0,185,27,0,60,0,0,0,1,0,14,2,0,0,0,0,0,3,0,0,1,0,0,0,0
0,0,0,1,0,9,0,0,0,64,7,2,61,0,0,0,0,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0
0,0,0,0,1,3,0,0,0,44,1,0,51,0,0,0,0,0,6,1,0,0,0,1,0,2,0,2,0,0,0,0,0
1,0,0,0,0,0,0,0,0,39,32,0,75,0,0,0,0,0,18,0,0,0,0,0,0,4,0,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,52,43,0,84,0,0,0,0,0,19,1,0,0,0,3,0,10,0,0,4,0,0,0,0
0,2,0,1,4,3,0,0,0,50,26,0,51,0,1,0,1,0,27,2,0,0,0,1,0,8,0,0,1,0,0,0,0
0,3,0,0,0,2,0,0,0,0,28,0,66,0,0,3,0,0,35,2,0,0,0,0,1,2,1,1,3,0,0,0,0
0,3,0,2,0,2,1,0,0,0,29,0,78,0,0,2,0,0,20,1,0,0,0,0,0,5,0,2,1,0,0,0,0
0,2,0,0,0,3,0,0,0,0,37,1,59,0,0,2,0,0,13,2,0,0,0,1,0,10,1,0,0,0,0,0,0
0,3,0,1,0,3,0,0,0,2,34,0,31,0,0,2,1,0,16,1,0,0,0,2,0,8,0,2,0,0,0,0,0
0,3,0,0,0,3,0,0,0,0,43,0,58,0,0,3,0,0,37,1,0,0,0,5,0,4,1,0,0,0,0,0,0
0,3,0,1,0,3,1,0,0,8,30,0,46,0,2,0,0,0,30,2,0,0,0,5,0,7,0,1,1,0,0,0,1
0,1,0,1,0,0,0,0,0,7,29,0,55,0,0,0,0,0,23,0,0,0,0,0,1,7,0,1,0,0,0,0,0
0,0,0,2,0,1,0,0,0,16,31,0,59,0,0,0,0,0,4,2,0,0,0,0,0,6,1,0,1,0,0,0,0
0,3,0,1,0,3,0,0,0,6,58,0,24,0,0,0,0,0,4,0,0,0,0,1,0,4,0,0,1,0,0,0,0
0,2,0,0,0,4,0,0,0,1,33,0,25,0,2,0,0,0,12,0,0,0,0,1,0,7,0,0,0,0,0,0,0
0,1,0,0,0,2,0,0,0,0,17,0,22,0,0,0,0,0,12,2,0,0,0,0,0,12,0,0,0,0,0,0,0
0,1,0,0,0,4,0,0,0,0,26,0,25,0,0,0,0,0,8,0,0,0,0,0,0,8,3,2,2,0,0,0,0
0,6,0,2,0,1,0,0,0,4,8,0,38,0,1,0,0,0,13,0,0,0,0,1,1,6,2,1,1,0,0,0,0
0,1,0,3,0,9,0,0,0,0,12,0,28,0,0,0,1,0,10,0,0,0,0,2,0,6,0,2,0,0,0,0,0
0,0,0,0,0,5,0,0,0,1,9,0,31,0,0,0,7,0,11,0,1,0,0,0,0,4,1,0,1,0,0,0,4
0,2,0,0,0,8,0,0,0,2,5,0,33,0,0,0,0,0,17,0,0,0,0,0,0,3,0,0,0,0,0,0,0
0,2,0,1,0,3,0,0,0,1,3,0,27,0,0,0,2,0,6,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,3,0,3,0,3,0,0,0,7,3,0,15,0,2,0,0,0,4,0,0,0,0,2,0,6,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,4,3,0,23,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0,1,0,0,0,0
0,2,0,2,0,5,0,0,0,71,3,0,34,0,1,0,0,0,5,0,0,0,0,0,0,4,0,1,1,0,0,0,0
0,0,0,0,0,8,0,0,0,17,0,0,13,0,0,0,0,0,2,0,0,0,0,0,0,10,1,1,0,0,0,0,4
0,0,0,0,0,1,0,0,0,8,2,0,19,0,0,0,0,0,5,0,0,0,0,0,0,7,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,9,0,0,26,0,0,0,0,0,4,0,0,0,0,4,0,4,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,15,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
0,2,0,0,0,1,0,0,0,5,0,0,11,0,1,0,1,0,3,0,0,0,0,1,0,5,0,0,1,0,0,0,0
0,2,0,0,0,3,0,0,0,4,0,0,16,0,0,0,1,0,3,0,0,0,0,1,0,8,0,3,0,0,0,0,0
0,1,0,0,0,4,0,0,0,5,0,0,15,0,0,0,0,0,3,0,0,0,0,0,0,4,0,1,1,0,0,0,0
0,2,0,0,0,1,0,0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0
0,0,0,0,0,6,0,0,0,0,0,0,11,0,1,0,1,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0
0,3,0,0,0,5,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
0,1,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,1,0,0,2,0,0,0,0,1,3,0,1,0,0,0,0,0
0,0,0,1,0,4,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
0,1,0,0,0,3,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,2,0,4,0,3,0,0,0,0,0
0,0,0,1,0,7,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4
0,3,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,1,0,0,1,0
0,0,0,0,0,6,0,0,0,0,0,0,15,0,2,1,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,4,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,35,0,0,1,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,2
0,0,0,0,0,3,0,0,0,0,0,0,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,4,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,2,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0,29,0,1,0,0,0,0,1,0,0,0,0,0,3,0,3,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,1,35,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,1,0
0,0,0,1,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,0
0,0,0,1,2,2,0,0,0,0,0,0,11,0,6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0
0,1,0,0,1,3,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,3,0,8,0,1,2,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,1,0,2,0,2,2,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,4,0,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,1,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0
0,0,0,0,1,4,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0
0,0,0,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,3,0
0,0,0,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0
0,0,0,0,0,2,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0
0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0
0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,0,0,5,0
0,0,0,2,0,4,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,2,0,5,0,2,0,0,0,11,0
0,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,0
0,0,0,2,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,1,0,0,0,0,4,0,2,2,0,0,5,0
0,0,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0
0,0,0,0,0,5,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0
0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,1,0
0,0,0,0,0,1,1,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,1,0,0,4,2
0,1,0,2,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,1,0
0,1,0,0,0,4,0,0,0,0,0,0,12,0,0,1,1,0,0,0,0,0,0,0,0,5,0,3,0,0,0,3,0
0,2,0,1,0,0,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0
0,0,0,0,0,4,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0
0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,5,0,1,0,0,0,4,0
0,2,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,2,0,0,2,0
0,0,0,1,0,3,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0
0,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,1,0
0,1,0,0,0,2,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,3,1,6,1,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,4,0
0,0,0,0,1,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0
0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0
0,0,0,2,0,2,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,3,1,3,0,3,0,0,0,1,0
0,0,0,2,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,5,0,3,0,0,0,1,2
0,0,0,1,0,3,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,2,0
0,0,1,3,0,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,2,0
0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0
0,0,0,0,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,3,0
0,0,0,1,0,3,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,2,0
0,0,0,1,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,4,1,2,0,0,0,0,0
0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,0,0,0,0,0
1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,3,0
0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,4,1,1,0,0,0,3,0
0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,2,0,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,2,0,2,0,0,0,0,0,0,3,0,0,1,1,0,0,2,0,0,0,1,0,4,0,5,0,0,0,2,0
0,0,0,0,0,3,1,0,5,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0
1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0
2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,6,0,2,0,0,0,1,0
2,0,0,0,0,2,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,4,1,3,1,0,0,0,0
0,0,0,1,1,4,0,0,0,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,2,1,0,0,3,0
1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,4,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,2,0,5,0,0,1,0,0,1,0
0,0,0,1,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,1,2,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,5,2,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,5,0,3,0,0,0,0,0
1,0,1,1,0,8,0,0,0,0,0,0,5,0,2,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,2,0
0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,10
0,0,0,4,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,8,0,8,0,0,0,2,3
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,2,0
0,1,0,2,0,3,2,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,5,0,1,0,0,0,2,0
0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,4,0,3,0,0,0,1,0
0,1,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0
0,0,0,2,0,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0,0,0,0,1,0
0,0,2,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0
0,0,0,3,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0
0,0,0,2,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7,0,3,0,0,0,0,0
0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,2,0,8,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0
0,0,0,4,0,9,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0
0,2,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,16,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,4,0,7,0,4,0,0,0,0,0
0,0,0,1,0,15,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
0,0,0,0,0,16,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,17,0,2,1,0,0,0,0
0,0,1,1,0,18,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0
0,1,1,1,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,5,0,4,0,0,0,3,0
0,0,0,4,0,14,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,7,0,0,0,6,1,0,0,0,0
0,2,0,1,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,1,0,0,2,0
0,1,0,3,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,6,0
0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
0,2,0,2,0,12,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,8,0,2,1,0,0,1,0
0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0
0,0,0,4,0,17,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0
0,1,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0
0,1,0,0,1,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,2,0
0,1,0,4,0,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
0,0,0,5,0,9,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0
0,0,0,1,0,20,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,2,0,3,0,0,0,0,0
0,1,0,0,0,9,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
0,0,1,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0
0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,6,0,13,0,0,0,0,0,0,7,0,2,0,4,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0
0,1,0,3,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0
0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0
0,0,0,2,0,4,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,7,0,1,0,0,0,5,0
0,0,0,1,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,5,1,3,0,0,0,5,0
0,1,0,5,0,3,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,10,0,1,2,0,0,0,0
0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,1,0,0,2,0
1,0,0,2,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,0,0,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,9,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,9,0,4,0,0,0,2,36
0,1,0,0,0,5,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,5,0,2,1,0,0,3,0
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,12,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,1,0,1,0,4,2,0,0,12,0
2,0,0,4,0,8,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,7,0
0,0,0,3,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0
0,0,1,3,0,5,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,1,0
0,1,0,3,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,9,0
0,0,0,3,0,3,0,0,0,0,0,1,2,0,2,0,0,0,0,0,1,0,0,2,0,3,0,1,0,0,0,4,0
0,0,0,3,0,1,0,0,0,0,0,0,3,0,9,3,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,4,0
0,0,0,2,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,9,0,2,1,0,0,1,4
0,0,0,4,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,16,0
0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,3,0,0,0,11,0
0,1,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0
0,0,0,2,0,6,0,0,0,0,0,1,2,0,0,0,8,0,0,2,0,0,0,0,0,3,0,1,0,0,0,14,0
